"Country or Territory","Station Name","WMO Station Number","National Station Id Number","Period","Element-Statistic Qualifier Code","Statistic Description","Unit","Jan","Jan Footnotes","Feb","Feb Footnotes","Mar","Mar Footnotes","Apr","Apr Footnotes","May","May Footnotes","Jun","Jun Footnotes","Jul","Jul Footnotes","Aug","Aug Footnotes","Sep","Sep Footnotes","Oct","Oct Footnotes","Nov","Nov Footnotes","Dec","Dec Footnotes","Annual","Annual Footnotes","Annual NCDC Computed Value","Annual NCDC Computed Value Footnotes"
"BRAZIL","Patos de Minas","83531","","1961-1990","","Mean Value","%","78.3","","76.9","","78.8","","74.3","","69.1","","63.8","","59.2","","51.8","","55.3","","66.5","","75.0","","79.8","","69.1","","69.1",""
"BRAZIL","Diamantina","83538","","1961-1990","","Mean Value","%","79.6","","76.1","","78.7","","79.5","","78.4","","75.7","","73.0","","69.8","","72.3","","75.4","","79.6","","81.8","","76.7","","76.7",""
"BRAZIL","Gov. Valadares","83543","","1961-1990","","Mean Value","%","76.7","","74.5","","73.6","","76.6","","76.0","","76.6","","74.7","","69.3","","70.9","","73.6","","78.4","","78.9","","75.0","","75.0",""
"BRAZIL","Sao Mateus","83550","","1961-1990","","Mean Value","%","82.0","","81.0","","81.0","","81.0","","83.0","","84.0","","84.0","","82.0","","81.0","","82.0","","82.0","","83.0","","82.0","","82.2",""
"BRAZIL","Corumba","83552","","1961-1990","","Mean Value","%","78.3","","80.8","","81.6","","78.5","","80.9","","79.2","","72.4","","72.6","","72.5","","71.8","","75.7","","77.0","","76.8","","76.8",""
"BRAZIL","Paranaiba","83565","","1961-1990","","Mean Value","%","80.8","","73.4","","77.2","","75.6","","73.4","","70.6","","63.8","","59.9","","62.4","","65.3","","72.8","","78.6","","71.2","","71.2",""
"BRAZIL","Pompeu","83570","","1961-1990","","Mean Value","%","79.5","","78.1","","79.4","","79.2","","78.4","","75.8","","72.3","","69.0","","68.2","","72.5","","78.5","","83.2","","76.2","","76.2",""
"BRAZIL","Uberaba","83577","","1961-1990","","Mean Value","%","80.5","","80.9","","79.5","","76.2","","74.6","","73.1","","67.3","","58.9","","63.0","","70.6","","75.2","","80.4","","73.4","","73.3",""
"BRAZIL","Araxa","83579","","1961-1990","","Mean Value","%","82.3","","81.6","","81.5","","80.1","","77.3","","74.1","","70.9","","67.1","","69.6","","76.1","","80.8","","84.6","","77.2","","77.2",""
"BRAZIL","Bambui","83582","","1961-1990","","Mean Value","%","83.2","","80.6","","81.9","","82.9","","83.2","","81.3","","78.8","","73.8","","73.7","","76.1","","80.3","","84.8","","80.0","","80.0",""
"BRAZIL","Sete Lagoas","83586","","1961-1990","","Mean Value","%","76.8","","74.8","","75.2","","73.3","","72.3","","70.1","","66.2","","59.7","","59.9","","66.8","","73.5","","76.9","","70.5","","70.5",""
"BRAZIL","Belo Horizonte","83587","","1961-1990","","Mean Value","%","79.0","","75.1","","74.7","","73.9","","72.5","","71.4","","68.7","","64.5","","65.1","","69.8","","74.1","","78.0","","72.2","","72.2",""
"BRAZIL","C. Mato Dentro","83589","","1961-1990","","Mean Value","%","75.7","","75.0","","77.9","","79.4","","80.3","","79.2","","74.8","","70.7","","68.5","","72.9","","76.2","","78.2","","75.7","","75.7",""
"BRAZIL","Caratinga","83592","","1961-1990","","Mean Value","%","80.7","","78.6","","81.1","","82.4","","83.3","","83.1","","80.6","","76.5","","80.1","","77.4","","80.1","","82.2","","75.6","","80.5",""
"BRAZIL","Aimores","83595","","1961-1990","","Mean Value","%","79.8","","77.7","","78.8","","78.4","","76.0","","73.4","","72.1","","71.0","","77.9","","78.3","","79.6","","83.6","","77.2","","77.2",""
"BRAZIL","Linhares","83597","","1961-1990","","Mean Value","%","83.0","","82.0","","84.0","","84.0","","85.0","","86.0","","86.0","","83.0","","84.0","","84.0","","85.0","","85.0","","84.0","","84.2",""
"BRAZIL","Campo Grande","83611","","1961-1990","","Mean Value","%","80.8","","80.6","","78.0","","77.5","","74.8","","72.3","","65.9","","59.6","","63.2","","67.6","","72.5","","80.3","","72.8","","72.8",""
"BRAZIL","Tres Lagoas","83618","","1961-1990","","Mean Value","%","75.8","","73.4","","74.0","","73.1","","71.3","","70.5","","65.9","","60.8","","62.3","","64.5","","68.8","","74.5","","69.5","","69.6",""
"BRAZIL","Franca","83630","","1961-1990","","Mean Value","%","81.0","","75.0","","73.0","","70.0","","69.0","","66.0","","61.0","","55.0","","59.0","","67.0","","73.0","","79.0","","69.0","","69.0",""
"BRAZIL","Ibirite","83632","","1961-1990","","Mean Value","%","78.8","","77.7","","77.8","","77.8","","78.2","","77.3","","73.8","","68.8","","67.8","","71.8","","76.4","","79.9","","75.5","","75.5",""
"BRAZIL","Caparao","83639","","1961-1990","","Mean Value","%","78.5","","77.0","","78.2","","78.7","","79.9","","79.3","","77.8","","74.3","","74.5","","75.5","","76.8","","77.9","","77.4","","77.4",""
"BRAZIL","Vicosa","83642","","1961-1990","","Mean Value","%","81.5","","80.6","","81.7","","83.0","","83.3","","84.0","","81.9","","76.6","","76.2","","76.7","","80.6","","82.8","","81.0","","80.7",""
"BRAZIL","C. Itapemirim","83646","","1961-1990","","Mean Value","%","77.0","","76.0","","77.0","","80.0","","81.0","","80.0","","80.0","","77.0","","77.0","","79.0","","79.0","","80.0","","79.0","","78.6",""
"BRAZIL","Vitoria","83648","","1961-1990","","Mean Value","%","76.0","","75.0","","76.0","","76.0","","76.0","","77.0","","77.0","","76.0","","77.0","","78.0","","78.0","","78.0","","77.0","","76.7",""
"BRAZIL","Dourados","83659","","1961-1990","","Mean Value","%","80.6","","81.2","","82.0","","77.5","","78.6","","78.9","","71.1","","66.0","","68.3","","70.6","","72.5","","77.0","","75.4","","75.4",""
"BRAZIL","Sao Simao","83669","","1961-1990","","Mean Value","%","79.0","","78.0","","75.0","","75.0","","76.0","","75.0","","66.0","","60.0","","61.0","","65.0","","70.0","","79.0","","71.0","","71.6",""
"BRAZIL","Catanduva","83676","","1961-1990","","Mean Value","%","78.0","","77.0","","76.0","","71.0","","72.0","","66.0","","66.0","","60.0","","61.0","","63.0","","69.0","","71.0","","69.0","","69.2",""
"BRAZIL","Machado","83683","","1961-1990","","Mean Value","%","77.2","","76.4","","75.6","","74.8","","74.5","","72.9","","68.5","","63.5","","63.8","","69.9","","72.6","","77.3","","72.3","","72.2",""
"BRAZIL","Lavras","83687","","1961-1990","","Mean Value","%","81.3","","79.7","","77.3","","80.1","","77.4","","76.1","","72.2","","67.1","","69.2","","74.1","","78.3","","81.5","","76.2","","76.2",""
"BRAZIL","Barbacena","83689","","1961-1990","","Mean Value","%","83.4","","85.3","","83.3","","83.8","","82.1","","80.6","","78.8","","75.4","","76.6","","80.8","","83.5","","85.2","","81.6","","81.6",""
"BRAZIL","Juiz de Fora","83692","","1961-1990","","Mean Value","%","83.4","","81.1","","83.9","","84.3","","83.3","","86.0","","77.9","","73.6","","83.1","","81.2","","81.3","","85.3","","82.0","","82.0",""
"BRAZIL","Itaperuna","83695","","1961-1990","","Mean Value","%","76.0","","76.0","","76.0","","78.0","","79.0","","79.0","","78.0","","74.0","","75.0","","76.0","","77.0","","79.0","","77.0","","76.9",""
"BRAZIL","Ponta Pora","83702","","1961-1990","","Mean Value","%","77.6","","78.5","","77.4","","76.6","","77.8","","78.9","","71.0","","68.2","","69.7","","69.5","","72.9","","75.6","","74.5","","74.5",""
"BRAZIL","Ivinhema","83704","","1961-1990","","Mean Value","%","84.7","","82.8","","91.0","","97.1","","79.3","","74.5","","75.0","","71.4","","72.1","","81.0","","77.7","","80.3","","80.5","","80.6",""
"BRAZIL","Campos do Jordao","83714","","1961-1990","","Mean Value","%","87.0","","84.0","","83.0","","85.0","","88.0","","84.0","","77.0","","76.0","","76.0","","81.0","","86.0","","87.0","","83.0","","82.8",""
"BRAZIL","Cordeiro","83718","","1961-1990","","Mean Value","%","80.0","","80.0","","82.0","","84.0","","85.0","","85.0","","83.0","","79.0","","78.0","","79.0","","80.0","","82.0","","81.0","","81.4",""
"BRAZIL","CABO FRIO (CAPE)","83719","","1961-1990","","Mean Value","%","82.0","","82.0","","82.0","","80.0","","81.0","","81.0","","80.0","","81.0","","81.0","","82.0","","82.0","","82.0","","81.0","","81.3",""
"BRAZIL","Sao Carlos","83726","","1961-1990","","Mean Value","%","76.0","","75.0","","73.0","","68.0","","67.0","","66.0","","61.0","","54.0","","58.0","","80.0","","67.0","","73.0","","68.0","","68.2",""
"BRAZIL","Sao Lourenco","83736","","1961-1990","","Mean Value","%","79.5","","76.7","","79.1","","78.9","","79.9","","77.6","","75.9","","70.9","","70.1","","74.6","","74.8","","79.1","","76.4","","76.4",""
"BRAZIL","Ecol. Agricula","83741","","1961-1990","","Mean Value","%","77.0","","76.0","","78.0","","80.0","","78.0","","77.0","","74.0","","73.0","","75.0","","78.0","","77.0","","78.0","","77.0","","76.8",""
"BRAZIL","Vassouras","83742","","1961-1990","","Mean Value","%","83.0","","82.0","","83.0","","85.0","","85.0","","83.0","","81.0","","78.0","","78.0","","81.0","","81.0","","83.0","","82.0","","81.9",""
"BRAZIL","Rio de Janeiro","83743","","1961-1990","","Mean Value","%","79.0","","79.0","","80.0","","80.0","","80.0","","79.0","","77.0","","77.0","","79.0","","80.0","","79.0","","80.0","","79.0","","79.1",""
"BRAZIL","Nova Friburgo","83745","","1961-1990","","Mean Value","%","77.0","","78.0","","78.0","","82.0","","82.0","","83.0","","83.0","","81.0","","80.0","","81.0","","80.0","","80.0","","80.0","","80.4",""
"BRAZIL","Pirai","83757","","1961-1990","","Mean Value","%","82.0","","83.0","","83.0","","85.0","","85.0","","86.0","","84.0","","82.0","","81.0","","82.0","","82.0","","82.0","","83.0","","83.1",""
"BRAZIL","IIha Guaiba","83758","","1961-1990","","Mean Value","%","81.0","","81.0","","82.0","","81.0","","79.0","","77.0","","75.0","","77.0","","80.0","","82.0","","82.0","","82.0","","80.0","","79.9",""
"BRAZIL","Londrina","83766","","1961-1990","","Mean Value","%","73.0","","76.0","","75.0","","72.0","","74.0","","73.0","","72.0","","67.0","","67.0","","67.0","","69.0","","68.0","","71.0","","71.1",""
"BRAZIL","Maringa","83767","","1961-1990","","Mean Value","%","59.0","","59.0","","54.0","","56.0","","51.0","","52.0","","48.0","","45.0","","48.0","","68.0","","48.0","","57.0","","54.0","","53.8",""
"BRAZIL","Jacarezinho","83769","","1961-1990","","Mean Value","%","72.0","","76.0","","74.0","","71.0","","74.0","","74.0","","69.0","","65.0","","63.0","","66.0","","68.0","","72.0","","70.0","","70.3",""
"BRAZIL","Itapeva","83774","","1961-1990","","Mean Value","%","73.0","","73.0","","74.0","","74.0","","75.0","","75.0","","72.0","","70.0","","74.0","","74.0","","73.0","","69.0","","73.0","","73.0",""
"BRAZIL","Guaira","83775","","1961-1990","","Mean Value","%","75.0","","77.0","","79.0","","80.0","","82.0","","83.0","","78.0","","74.0","","73.0","","75.0","","72.0","","76.0","","77.0","","77.0",""
"BRAZIL","Sao Paulo","83781","","1961-1990","","Mean Value","%","80.0","","79.0","","80.0","","80.0","","79.0","","78.0","","77.0","","74.0","","77.0","","79.0","","78.0","","80.0","","78.0","","78.4",""
"BRAZIL","Santos","83782","","1961-1990","","Mean Value","%","79.0","","80.0","","83.0","","83.0","","81.0","","81.0","","77.0","","75.0","","82.0","","81.0","","78.0","","79.0","","80.0","","79.9",""
"BRAZIL","Campo Mourao","83783","","1961-1990","","Mean Value","%","76.0","","73.0","","70.0","","66.0","","73.0","","77.0","","76.0","","70.0","","69.0","","72.0","","68.0","","73.0","","72.0","","71.9",""
"BRAZIL","Ubatuba","83786","","1961-1990","","Mean Value","%","85.0","","85.0","","86.0","","88.0","","88.0","","87.0","","87.0","","86.0","","87.0","","87.0","","83.0","","83.0","","86.0","","86.0",""
"BRAZIL","Angra dos Reis","83788","","1961-1990","","Mean Value","%","81.0","","80.0","","81.0","","82.0","","82.0","","82.0","","81.0","","81.0","","82.0","","83.0","","82.0","","82.0","","82.0","","81.6",""
"BRAZIL","Castro","83813","","1961-1990","","Mean Value","%","81.0","","82.0","","85.0","","86.0","","87.0","","86.0","","84.0","","82.0","","77.0","","80.0","","72.0","","75.0","","81.0","","81.4",""
"BRAZIL","Foz do lguacu","83826","","1961-1990","","Mean Value","%","77.0","","80.0","","82.0","","85.0","","86.0","","85.0","","83.0","","80.0","","79.0","","78.0","","75.0","","74.0","","80.0","","80.3",""
"BRAZIL","Curitiba","83842","","1961-1990","","Mean Value","%","79.0","","80.0","","80.0","","79.0","","82.0","","76.0","","81.0","","79.0","","82.0","","82.0","","80.0","","82.0","","80.0","","80.2",""
"BRAZIL","Paranagua","83844","","1961-1990","","Mean Value","%","80.0","","78.0","","82.0","","83.0","","83.0","","83.0","","83.0","","86.0","","78.0","","79.0","","71.0","","74.0","","80.0","","80.0",""
"BRAZIL","Porto Uniao","83864","","1961-1990","","Mean Value","%","78.0","","81.0","","81.0","","83.0","","86.0","","87.0","","85.0","","81.0","","81.0","","77.0","","75.0","","76.0","","81.0","","80.9",""
"BRAZIL","Rio Negro","83867","","1961-1990","","Mean Value","%","81.0","","83.0","","83.0","","83.0","","81.0","","83.0","","81.0","","80.0","","82.0","","80.0","","78.0","","80.0","","81.0","","81.2",""
"BRAZIL","Indaial","83872","","1961-1990","","Mean Value","%","76.0","","78.0","","79.0","","79.0","","80.0","","80.0","","80.0","","78.0","","79.0","","77.0","","76.0","","75.0","","78.0","","78.1",""
"BRAZIL","Irai","83881","","1961-1990","","Mean Value","%","74.0","","77.0","","79.0","","80.0","","84.0","","85.0","","82.0","","79.0","","77.0","","73.0","","73.0","","71.0","","78.0","","77.8",""
"BRAZIL","Chapeco","83883","","1961-1990","","Mean Value","%","73.0","","75.0","","75.0","","76.0","","78.0","","77.0","","74.0","","71.0","","72.0","","71.0","","69.0","","71.0","","74.0","","73.5",""
"BRAZIL","Florianopolis","83897","","1961-1990","","Mean Value","%","81.0","","82.0","","82.0","","82.0","","83.0","","83.0","","84.0","","83.0","","83.0","","81.0","","80.0","","80.0","","82.0","","82.0",""
"BRAZIL","Sao L. Gonzaga","83907","","1961-1990","","Mean Value","%","67.0","","71.0","","72.0","","74.0","","74.0","","76.0","","75.0","","72.0","","71.0","","67.0","","66.0","","63.0","","71.0","","70.7",""
"BRAZIL","Passo Fundo","83914","","1961-1990","","Mean Value","%","71.0","","74.0","","75.0","","74.0","","75.0","","76.0","","75.0","","73.0","","72.0","","69.0","","67.0","","67.0","","72.0","","72.3",""
"BRAZIL","Bom Jesus","83919","","1961-1990","","Mean Value","%","81.0","","83.0","","80.0","","81.0","","81.0","","81.0","","79.0","","79.0","","79.0","","79.0","","78.0","","79.0","","82.0","","80.0",""
"BRAZIL","Sao Joaquim","83920","","1961-1990","","Mean Value","%","82.0","","83.0","","84.0","","83.0","","80.0","","78.0","","77.0","","76.0","","78.0","","79.0","","79.0","","80.0","","80.0","","79.9",""
"BRAZIL","Santa Maria","83936","","1961-1990","","Mean Value","%","71.0","","76.0","","79.0","","80.0","","82.0","","81.0","","80.0","","78.0","","78.0","","73.0","","71.0","","69.0","","77.0","","76.5",""
"BRAZIL","Caxias do Sul","83942","","1961-1990","","Mean Value","%","77.0","","79.0","","82.0","","81.0","","80.0","","80.0","","78.0","","78.0","","77.0","","78.0","","75.0","","76.0","","78.0","","78.4",""
"BRAZIL","Torres","83948","","1961-1990","","Mean Value","%","83.0","","84.0","","83.0","","81.0","","82.0","","82.0","","84.0","","83.0","","84.0","","83.0","","81.0","","82.0","","83.0","","82.7",""
"BRAZIL","Encruz. do Sul","83964","","1961-1990","","Mean Value","%","72.0","","76.0","","77.0","","77.0","","78.0","","80.0","","80.0","","77.0","","77.0","","74.0","","71.0","","87.0","","77.0","","77.2",""
"BRAZIL","Porto Alegre","83967","","1961-1990","","Mean Value","%","71.0","","74.0","","75.0","","77.0","","81.0","","82.0","","81.0","","79.0","","78.0","","74.0","","71.0","","69.0","","76.0","","76.0",""
"BRAZIL","Bage","83980","","1961-1990","","Mean Value","%","63.0","","67.0","","70.0","","72.0","","75.0","","77.0","","77.0","","74.0","","73.0","","69.0","","65.0","","62.0","","70.0","","70.3",""
"BRAZIL","Sta. Vit. Palmar","83997","","1961-1990","","Mean Value","%","75.0","","78.0","","80.0","","81.0","","83.0","","84.0","","85.0","","84.0","","82.0","","80.0","","77.0","","75.0","","80.0","","80.3",""

